EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,2458,1328,1995,61,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,2539,1328,1901,52,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,2643,1328,2052,58,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,1809,2027,1790,37,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EditSphere,1826,2129,1812,37,TRUE,,,,
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
EndFrame,,,,,,,,,
SetLocation,-951.243605,667.199855,-27.706481,,,,,,
SetRotation,0,0,-1,0,1,0,1,0,0
